Domain,FoundInCertFor,CertSubject
"sgc.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"shaping.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"shbm85.business.wsu.edu","bursar.wsu.edu","CN=baf.wsu.edu"
"sls.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"smartstart.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"southside.wsu.edu","housing.wsu.edu","CN=asis-w2.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"sp.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"spine-cms.asis.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"spirituality.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"spring.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"springfest.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"sssp.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"stage.cougarcard.wsu.edu","housing.wsu.edu","CN=asis-w2.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"stage.itsweb.wsu.edu","its.wsu.edu","CN=iacuc.wsu.edu"
"standards.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"streaming.business.wsu.edu","bursar.wsu.edu","CN=baf.wsu.edu"
"studentaffairs.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"studentcare.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"studentconduct.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"studentdean.osa.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"studentfees.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"studentinvolvement.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"studentmedia.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"summeradvantage.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"support.osa.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"tableausoftware.com","tableau.com","CN=www.tableausoftware.com, O=""Tableau Software, LLC"", L=Seattle, S=Washington, C=US"
"technolutions.com","technolutions.net","CN=technolutions.com"
"thecenter.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"tmp.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"trafficcop.asis.wsu.edu","housing.wsu.edu","CN=asis-w2.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"training.hrs.wsu.edu","diversityeducation.wsu.edu","CN=hrs.wsu.edu, O=Washington State University, S=Washington, C=US"
"tutoring.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"tv.wsu.edu","housing.wsu.edu","CN=asis-w2.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"twilio.jp","twilio.com","CN=*.twilio.com"
"ubnorth.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"uga.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"undocumented.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"undocuqueer.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"vamos.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"vibes.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"w2-testing.asis.wsu.edu","housing.wsu.edu","CN=asis-w2.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"w3-testing.asis.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"wellbeingonline.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"why.wsu.edu","admission.wsu.edu","CN=admission.wsu.edu"
"women.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.aapi.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.aapifsa.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.aastudentcenter.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.academicintegrity.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.accesscenter.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.adminsvcs.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.admsvcs.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.aea.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.as.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.asis.helpdesk.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.aswsu-global.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.aswsu.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.boisecougs.wsu.edu","admission.em.wsu.edu","CN=cms.em.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.cabletv.wsu.edu","housing.wsu.edu","CN=asis-w2.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.camp.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.cashe.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.cce.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.ccrr.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.cfsl.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.chilatcenter.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.cirt.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.clasp.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.clfsa.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.coalition.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.collegebound.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.communities.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.communitystandards.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.conduct.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.conductoffice.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.cougarcard.wsu.edu","housing.wsu.edu","CN=asis-w2.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.cougarhealth.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.cougarquest.wsu.edu","admission.em.wsu.edu","CN=cms.em.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.cougarsaferides.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.culturalcenter.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.culturalhouses.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.dadsweekend.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.deanofstudents.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.dining.wsu.edu","housing.wsu.edu","CN=asis-w2.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.diningat.wsu.edu","housing.wsu.edu","CN=asis-w2.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.diversity.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.diversityeducation.wsu.edu","admission.em.wsu.edu","CN=cms.em.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.drc.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.dreamers.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.dsae.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.eatingat.wsu.edu","housing.wsu.edu","CN=asis-w2.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.employee-recognition.wsu.edu","diversityeducation.wsu.edu","CN=hrs.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.esa.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.espanol.camp.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.espanol.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.fall-alive.wsu.edu","admission.em.wsu.edu","CN=cms.em.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.family.wsu.edu","admission.em.wsu.edu","CN=cms.em.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.getinvolved.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.gogreek.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.gpsa.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.graduation.wsu.edu","admission.em.wsu.edu","CN=cms.em.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.handbook.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.hep.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.hotel.wsu.edu","housing.wsu.edu","CN=asis-w2.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.housing.wsu.edu","housing.wsu.edu","CN=asis-w2.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.housingat.wsu.edu","housing.wsu.edu","CN=asis-w2.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.hrs.wsu.edu","diversityeducation.wsu.edu","CN=hrs.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.idahocougs.wsu.edu","admission.em.wsu.edu","CN=cms.em.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.ihr.hrs.wsu.edu","diversityeducation.wsu.edu","CN=hrs.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.imageshop.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.intranet.hrs.wsu.edu","diversityeducation.wsu.edu","CN=hrs.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.kingcountycougs.wsu.edu","admission.em.wsu.edu","CN=cms.em.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.labienvenida.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.lead.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.lgbt.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.livingat.wsu.edu","housing.wsu.edu","CN=asis-w2.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.mlk.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.movein.wsu.edu","housing.wsu.edu","CN=asis-w2.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.msmp.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.mss.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.myfcoc.wsu.edu","admission.em.wsu.edu","CN=cms.em.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.mynutrition.wsu.edu","housing.wsu.edu","CN=asis-w2.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.offcampusliving.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.orientation-dev.wsu.edu","admission.em.wsu.edu","CN=cms.em.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.osa.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.osae.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.performance.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.registrar.wsu.edu","admission.em.wsu.edu","CN=cms.em.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.rta.wsu.edu","housing.wsu.edu","CN=asis-w2.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.saed.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.saedem.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.saem.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.safinanceadmin.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.salt.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.seb.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.sgc.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.shaping.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.smartsheet.com","smartsheet.com","CN=www.smartsheet.com"
"www.smartstart.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.spirituality.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.spring-orientation.wsu.edu","admission.em.wsu.edu","CN=cms.em.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.springfest.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.sssp.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.standards.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.studentaffairs.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.studentcare.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.studentconduct.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.studentfees.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.studentinvolvement.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.tableau.com","tableau.com","CN=www.tableausoftware.com, O=""Tableau Software, LLC"", L=Seattle, S=Washington, C=US"
"www.tableausoftware.com","tableau.com","CN=www.tableausoftware.com, O=""Tableau Software, LLC"", L=Seattle, S=Washington, C=US"
"www.tausigma.wsu.edu","admission.em.wsu.edu","CN=cms.em.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.technolutions.com","technolutions.net","CN=technolutions.com"
"www.thecenter.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.tmp.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.transcript.wsu.edu","admission.em.wsu.edu","CN=cms.em.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.transcripts.wsu.edu","admission.em.wsu.edu","CN=cms.em.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.transfer-days.wsu.edu","admission.em.wsu.edu","CN=cms.em.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.tutoring.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.tv.wsu.edu","housing.wsu.edu","CN=asis-w2.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.undocuqueer.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.vibes.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.women.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.wsa.wsu.edu","family.wsu.edu","CN=asis-w3.asis.wsu.edu, O=Washington State University, S=Washington, C=US"
"www.wsu.edu","wsu.edu","CN=wsu.edu"
